tab,type,Name,text,element
DGP,intro,Intro,"On this tab, we know everything. We set up a Data Generating Process (DGP), and then create data from it.
Using this tab will help you understand the probability model of the world, and learn about specific families of DGPs - distributions - that social scientists frequently use.",NA
DGP,intro,DGP Choice,"Choose a family of <b>Data Generating Processes</b>. Each family consists of many members who share a probability model, but have different parameters",#distrIDDiv
DGP,intro,Probability Model,"<p>This is the Probability Model of this family of DGPs, describing how parameters become data. It consists of:</p><ul><li>A <b>Probability Density Function</b>, which turns parameters and covariates into outcomes</li><li>A <b>systematic component</b> describing how parameters are set</li><li>A crucial <b>independence assumption</b> which lets us randomly generate outcomes one at a time</li></ul>",#distrTex
DGP,intro,Observation Choice,Decide how much data you want to generate.,#obsSlider
DGP,intro,X Choice,"The outcome variable of this DGP - Y - depends on its <b>covariates</b>. These are random variables that, with the parameters, combine into Y as described by the Probability Model. In this case, we've generated the covariates randomly beforehand, according to various DGPs.",#xChoiceCol
DGP,intro,Parameters,"These sliders let you choose parameters. Depending on the DGP, these will directly control the shape of the distribution that you can see in the <i>Analytical Plot</i>, or combine with the parameters first (as described in the Probability Model).",#paramSliderDiv1
DGP,intro,Analytical Plot,"<p>Here, you can see a graphical representation of the DGP you have set up, based on your choices of parameters and covariates. </p><p>This is a <b>density</b> or <b>mass</b> plot. It comes from the Probability Model - it isn't randomly generated! But if you randomly generated more and more data, the histogram of that data would look more and more like this. </p>",#distPlotDiv
DGP,intro,Parameter Histogram,"This plot describes the intermediate parameter, which is generated based on your parameters combined with the covariate.",#probHistPlotDiv
DGP,intro,Functional Form,"The relationship between your chosen parameter and the rest of the parameters, with all the other parameters held at their means.",#FFPlotDiv
DGP,intro,Randomly Generated Data,"<p>Here is the data you've generated from the DGP. Try changing parameters, and see how it changes.</p> <p>On the <i>Model</i> tab, we'll treat this data as if we don't know where it came from, and use it to learn about inference.</p>",#outcomeDisplayP
MLE,intro,Intro,"On this tab we aren't omniscient any more. In fact, all we know is the data you made on the last tab. We have to make inferences about the true DGP.",#outcomeDisplayL
MLE,intro,Model Selection,"We can look at our data, or consult theory, and select a model that's our best guess of the true DGP. Maybe I'll guess that this data came from a Stylized Normal distribution. ",#assumedDistrSelectCol
MLE,intro,Assumed Covariate,"Hypothesize a covariate. The covariates are fixed, generated according to specified distributions. A researcher might hypothesize that some observed data - income - is attributable to one or more covariates - education, parents' incomes, etc",#assumedXChoice1Div
MLE,intro,Add X Assumed,Add another covariate to your model. You'll have another parameter to choose.,#addXVarAssumed
MLE,intro,Statistical Model,"This is the statistical model, describing the family of models we chose. We're going to look at different parameter values - different members of this family - until we find the best fit",#statModelRow
MLE,intro,Guesstimate,"With this, you can approximate likelihood inference by hand. Try moving the sliders around until the green line (your DGP guess) matches the blue bars, as best as you can get.",#guesstimateCol
